event_name	diff	MostExtremeBF
gene:ENSG00000197077	0.26,0.48,-0.67,-0.07	1e+12
gene:ENSG00000186716	0.29,-0.26,-0.03	491193.19
gene:ENSG00000015475	-0.05,0.01,0.12,0.03,0.03,0.06,0.15,0.02,-0.36,-0.03,0.02	351200.77
gene:ENSG00000128272	-0.00,-0.05,0.05	279.57
gene:ENSG00000100266	-0.03,-0.19,0.14,-0.12,0.05,0.08,-0.06,0.04,0.05,0.04,0.01	47.2
gene:ENSG00000189306	0.32	31.48
gene:ENSG00000100207	0.22,-0.24,-0.01,0.03	21.99
gene:ENSG00000205593	-0.42	16.12
gene:ENSG00000100083	-0.08,-0.03,-0.02,0.03,0.26,-0.02,0.03,-0.00,-0.00,-0.02,-0.15,0.00,-0.03,0.02,0.01	13.99
gene:ENSG00000075240	0.11,0.27,-0.00,-0.47,0.08,0.01	11.47
gene:ENSG00000100380	-0.05,-0.03,0.09,-0.00,-0.01	9.93
gene:ENSG00000100239	0.03,0.24,0.03,-0.13,-0.04,-0.13,-0.00	9.13
gene:ENSG00000188130	0.44,-0.03,-0.38,-0.04	8.66
gene:ENSG00000186998	-0.42,0.05,0.12,0.06,0.10,0.06,0.04	7.69
gene:ENSG00000100109	-0.28,0.18,0.03,0.10,0.01,-0.00,-0.01,-0.03,0.02,-0.01	7.48
gene:ENSG00000249590	0.09,0.17,-0.26	6.21
gene:ENSG00000100038	-0.04,-0.03,0.12,0.04,-0.20,0.01,0.04,-0.02,0.05,0.03,0.00,-0.01,0.01,0.01	6.19
gene:ENSG00000100142	0.07,0.00,-0.01,-0.00,0.00,-0.04,-0.02,-0.03,-0.01,0.04,-0.00,-0.01	5.76
gene:ENSG00000138867	0.04,0.11,-0.08,0.11,-0.15,-0.01,-0.01,0.00	5.04
gene:ENSG00000100003	-0.04,-0.03,0.04,-0.02,-0.05,-0.11,0.26,-0.06,-0.00	4.69
gene:ENSG00000100028	0.11,-0.01,-0.10,-0.00	4.51
gene:ENSG00000100429	-0.03,-0.16,0.01,0.33,-0.09,-0.03,-0.04	4.47
gene:ENSG00000100139	-0.26,0.30,-0.03,-0.01	4.26
gene:ENSG00000100425	-0.08,-0.08,0.37,-0.18,-0.03	4.2
gene:ENSG00000215193	-0.20,-0.07,0.22,-0.00,0.05	3.72
gene:ENSG00000185721	0.17,-0.01,-0.01,-0.15	3.43
gene:ENSG00000100030	0.12,-0.10,-0.02	3.27
gene:ENSG00000242114	-0.29,0.02,0.23,0.10,-0.07	3.25
gene:ENSG00000100320	0.23,-0.04,-0.05,-0.05,-0.04,-0.01,-0.04,-0.04,0.09,0.03,-0.05,-0.02	3.2
gene:ENSG00000070413	0.14,0.10,-0.22,-0.02	2.91
gene:ENSG00000100246	-0.30	2.86
gene:ENSG00000100263	0.38,-0.34,-0.03,-0.01	2.76
gene:ENSG00000128294	0.12,0.02,-0.06,0.02,-0.04,-0.01,-0.01,-0.02,-0.02	2.71
gene:ENSG00000248405	0.23,-0.31,0.09	2.66
gene:ENSG00000133424	0.00,0.00,0.02,0.23,-0.25,0.03,-0.07,0.02,0.00,-0.00,0.02,0.01	2.54
gene:ENSG00000100258	0.26	2.44
gene:ENSG00000128346	0.27,-0.08,-0.07,-0.02,-0.06,-0.04	2.39
gene:ENSG00000093000	-0.04,0.10,0.01,0.06,0.02,-0.01,0.00,-0.17,0.00,0.03,0.01	2.39
gene:ENSG00000100296	-0.06,0.22,0.04,0.00,-0.05,-0.18,0.00,0.00,0.01,0.00,-0.01,0.02	1.89
gene:ENSG00000184164	0.01,-0.11,0.32,-0.12,-0.10	1.89
gene:ENSG00000100348	0.02,-0.16,0.15,-0.00	1.83
gene:ENSG00000179750	0.21,0.10,0.05,-0.36	1.73
gene:ENSG00000100307	-0.29,0.28,0.01	1.59
gene:ENSG00000100325	0.17,0.00,-0.01,-0.24,-0.07,-0.00,0.20,-0.05,0.00	1.58
gene:ENSG00000170638	0.01,-0.24,0.25,-0.02	1.57
gene:ENSG00000100138	-0.05,0.16,0.03,0.07,-0.01,-0.00,-0.00,-0.19,0.00,-0.01,-0.01	1.51
gene:ENSG00000169635	-0.07,0.35,-0.28	1.5
gene:ENSG00000100241	0.12,-0.10,-0.01	1.5
gene:ENSG00000099904	-0.08,-0.09,0.29,-0.12	1.49
gene:ENSG00000100335	0.00,0.18,-0.07,-0.10,0.01,-0.02	1.48
gene:ENSG00000100271	-0.12,0.34,-0.14,-0.08	1.45
gene:ENSG00000128159	-0.26,0.23,0.03,0.00	1.41
gene:ENSG00000100243	-0.03,0.22,-0.01,-0.13,0.00,-0.05	1.38
gene:ENSG00000073169	-0.38	1.38
gene:ENSG00000185022	0.21,-0.10,-0.06,-0.04,0.00,-0.08,0.07	1.33
gene:ENSG00000100036	0.19,-0.21,0.02	1.32
gene:ENSG00000183963	-0.02,-0.02,-0.01,-0.03,-0.02,0.01,-0.06,0.30,-0.01,-0.05,-0.01,-0.03,-0.00,-0.01,-0.01,-0.02	1.31
gene:ENSG00000079974	-0.01,-0.03,0.00,-0.07,-0.04,-0.03,0.22,-0.04,0.04,-0.03,-0.02	1.28
gene:ENSG00000069998	0.21,-0.28,0.08	1.24
gene:ENSG00000213923	0.19,-0.13,-0.02,-0.03,-0.02,0.01,0.03,0.01,-0.03,-0.01,-0.01	1.21
gene:ENSG00000100075	0.22	1.2
gene:ENSG00000196419	-0.10,-0.00,0.00,0.01,0.17,-0.08	1.16
gene:ENSG00000184436	-0.04	1.15
gene:ENSG00000198792	0.26,-0.09,-0.21,0.17,-0.04,-0.09	1.15
gene:ENSG00000100027	-0.06	1.14
gene:ENSG00000100219	-0.18,-0.04,0.10,0.10,0.02	1.14
gene:ENSG00000198089	0.02,0.00,-0.04,0.03,0.19,0.00,-0.24,0.07,0.02,-0.06,0.01,-0.01	1.12
gene:ENSG00000273899	0.10,0.02,-0.11	1.12
gene:ENSG00000128311	0.11,-0.02,-0.07,-0.02	1.07
gene:ENSG00000100395	-0.13,0.00,0.15,0.04,-0.07	1.06
gene:ENSG00000161179	-0.15,0.20,-0.05	1.06
gene:ENSG00000183628	0.01,0.14,-0.11,0.01,-0.01,-0.05	1.05
gene:ENSG00000054611	0.13,0.12,0.00,-0.02,0.02,-0.09,0.04,-0.22	1
gene:ENSG00000100029	0.07,-0.00,-0.10,-0.00,0.00,-0.07,0.11	1
gene:ENSG00000133460	0.12,-0.04,0.00,-0.01,0.05,-0.12,-0.05,-0.02,0.14,-0.03,-0.03	0.97
gene:ENSG00000100084	-0.13,0.21,-0.08	0.95
gene:ENSG00000099977	0.10,-0.23,0.10,0.01,0.02	0.95
gene:ENSG00000159873	-0.17,0.08,0.08,0.02,-0.01,0.01	0.94
gene:ENSG00000205643	0.19,-0.23,-0.10,0.13	0.94
gene:ENSG00000284194	0.20,-0.14,-0.03,-0.03	0.93
gene:ENSG00000128271	0.03,-0.17,0.04,0.02,0.02,-0.00,-0.22,0.03,0.07,0.08,0.06,0.03	0.91
gene:ENSG00000100359	0.13,-0.11,-0.05,0.02	0.91
gene:ENSG00000243156	-0.09,0.08,0.00,0.00,-0.00,0.01,-0.04,-0.03,0.01,0.01,0.03,0.02,-0.00	0.89
gene:ENSG00000099991	-0.07,0.16,0.00,-0.10,0.12,-0.12,0.01	0.88
gene:ENSG00000100068	-0.29	0.87
gene:ENSG00000100211	-0.12,-0.07,0.18,-0.03,0.05	0.87
gene:ENSG00000100344	0.09,-0.20,0.12	0.87
gene:ENSG00000099968	-0.04,0.01,0.00,0.01,0.00,0.05,-0.01,0.00,-0.19,0.18,-0.04,0.01,0.01	0.86
gene:ENSG00000128309	-0.06,0.03,-0.02,0.21,-0.08,-0.03,-0.06	0.86
gene:ENSG00000100294	-0.19,0.20,-0.01	0.84
gene:ENSG00000167065	0.01,-0.01,-0.11,0.03,-0.02,0.15,-0.01,-0.04,-0.00	0.83
gene:ENSG00000100372	0.11,-0.17,0.02,0.04,-0.03,0.00,0.00,0.06,0.01,-0.01,-0.00,-0.02,-0.01,0.01,0.01	0.83
gene:ENSG00000241484	0.09,-0.05,-0.02,0.08,0.06,-0.00,-0.16	0.79
gene:ENSG00000196588	0.10,-0.06,0.02,-0.00,0.13,-0.06,0.00,-0.12,-0.04,0.01	0.79
gene:ENSG00000075234	0.07,0.06,-0.02,0.00,0.04,-0.15	0.78
gene:ENSG00000100364	-0.03,-0.10,-0.02,0.16,-0.00,0.03,-0.02,-0.01,0.01,-0.01	0.77
gene:ENSG00000100354	0.09,-0.01,-0.11,0.07,-0.01,-0.04	0.76
gene:ENSG00000215012	-0.12,0.10,0.13,-0.12	0.76
gene:ENSG00000099940	-0.14	0.76
gene:ENSG00000128274	-0.04,-0.06,0.04,0.06	0.75
gene:ENSG00000167074	-0.03,0.06,-0.03	0.75
gene:ENSG00000100151	0.04,-0.09,-0.06,0.02,-0.05,0.14,0.03,-0.03	0.75
gene:ENSG00000093009	-0.03,-0.04,0.03,0.03,-0.03,0.01,0.04	0.74
gene:ENSG00000186951	0.01,-0.01,-0.02,-0.11,0.17,-0.03	0.74
gene:ENSG00000099899	0.15,-0.14,0.06,-0.06,-0.08,0.04,0.03	0.72
gene:ENSG00000093010	0.04,0.01,-0.06,-0.01,0.07,0.06,-0.14,0.01,0.01	0.72
gene:ENSG00000188677	0.09,0.02,0.03,0.03,-0.17	0.72
gene:ENSG00000100162	-0.18,0.02,0.01,0.09,0.02,0.04	0.71
gene:ENSG00000180957	0.17,-0.02,-0.10,-0.03,-0.01,-0.02	0.71
gene:ENSG00000100014	0.14,-0.00,-0.14,0.03,-0.03	0.71
gene:ENSG00000099889	0.01,0.02,-0.04,0.01	0.71
gene:ENSG00000184949	0.14,0.01,-0.15	0.71
gene:ENSG00000100280	0.17,0.05,-0.12,-0.04,-0.05,-0.01,-0.00,0.01	0.7
gene:ENSG00000187860	-0.10,0.05,-0.00,0.01,0.05	0.7
gene:ENSG00000025708	0.05,-0.06,-0.11,0.06,0.07	0.7
gene:ENSG00000183569	-0.07,0.10,0.05,-0.07,0.02,-0.03,0.00	0.68
gene:ENSG00000241878	-0.03,-0.16,0.02,0.01,0.13,-0.03,0.02,0.01,0.03,0.00	0.68
gene:ENSG00000198832	-0.06,0.22,-0.16	0.68
gene:ENSG00000099992	-0.15,0.04,0.14,0.04,-0.05,-0.03	0.67
gene:ENSG00000183762	0.00,-0.01,0.13,-0.13	0.67
gene:ENSG00000100299	-0.00,0.12,0.12,-0.06,-0.03,-0.15	0.66
gene:ENSG00000186976	0.00,-0.11,0.11	0.66
gene:ENSG00000100227	0.04,-0.13,0.11,0.07,-0.05,-0.02,-0.02	0.65
gene:ENSG00000099949	0.02,-0.07,-0.17,0.00,0.05,-0.03,0.01,0.07,0.05,0.02,0.02,0.03	0.65
gene:ENSG00000100350	0.13,0.05,-0.16,-0.01	0.64
gene:ENSG00000070010	0.13,-0.16,0.07,-0.01,-0.01,-0.03	0.64
gene:ENSG00000099917	0.01,0.01,0.01,0.02,0.00,-0.02,-0.09,0.01,0.02,0.01,-0.00,-0.00,0.01,-0.01,0.01,-0.00,0.01,0.01	0.64
gene:ENSG00000177663	-0.11	0.63
gene:ENSG00000100281	-0.01,-0.14,0.06,0.09	0.63
gene:ENSG00000185252	0.04,0.14,-0.05,-0.06,-0.01,-0.06,-0.01	0.63
gene:ENSG00000100023	-0.08,-0.02,0.07,0.02,0.11,-0.10	0.63
gene:ENSG00000182858	0.01,-0.13,0.12	0.62
gene:ENSG00000100376	-0.02,0.15,-0.03,-0.09,0.01,-0.01	0.62
gene:ENSG00000185386	0.14,0.04,-0.18	0.62
gene:ENSG00000128335	-0.10,0.09,-0.06,0.03,0.03	0.61
gene:ENSG00000196576	0.02,-0.13,0.07,0.01,-0.01,0.01,0.02,0.01,0.01	0.61
gene:ENSG00000025770	0.13,-0.04,-0.08,-0.08,-0.02,-0.01,0.09,0.01	0.6
gene:ENSG00000100105	0.07,-0.11,0.13,-0.09	0.6
gene:ENSG00000100379	-0.03,-0.00,0.09,-0.10,0.04,0.01	0.59
gene:ENSG00000235568	-0.07	0.59
gene:ENSG00000133422	0.13,-0.02,0.01,-0.12	0.59
gene:ENSG00000100031	-0.11,0.02,-0.01,0.04,-0.00,0.01,0.00,-0.00,-0.02,0.06,-0.04,0.03,0.04,0.00,-0.03,-0.00,0.01,0.02,0.01,-0.02,-0.01,0.00,0.00	0.58
gene:ENSG00000182944	0.01,0.00,0.01,0.01,0.01,0.00,0.11,-0.07,0.01,-0.04,-0.00,-0.03,-0.04,0.02,-0.00	0.58
gene:ENSG00000248751	0.03,-0.00,0.06,-0.03,-0.06	0.58
gene:ENSG00000099999	-0.02,-0.01,0.02,-0.02,0.02,-0.11,0.13,-0.01	0.57
gene:ENSG00000185838	0.00,0.05,-0.06,0.01	0.57
gene:ENSG00000100092	0.02,0.03,-0.13,0.01,0.08	0.57
gene:ENSG00000183579	0.00,-0.11,0.10	0.57
gene:ENSG00000100147	-0.02	0.57
gene:ENSG00000172346	0.08	0.56
gene:ENSG00000138942	-0.03,-0.09,0.06,0.07	0.56
gene:ENSG00000100099	0.06,-0.01,0.02,-0.01,-0.06,-0.13,0.13	0.56
gene:ENSG00000186654	0.08,0.06,-0.03,-0.11,-0.11,-0.03,0.06,0.04,0.02,0.00,0.01	0.56
gene:ENSG00000239282	-0.03,0.02,-0.05,0.01,0.04,0.02,-0.02	0.55
gene:ENSG00000205560	0.01,0.08,-0.03,-0.07,-0.10,0.07,0.04	0.54
gene:ENSG00000100330	-0.04,0.07,-0.04,0.07,-0.03,-0.03	0.54
gene:ENSG00000100196	0.17	0.54
gene:ENSG00000128165	0.16	0.53
gene:ENSG00000128245	-0.04,0.03,0.04,-0.03	0.53
gene:ENSG00000184076	-0.10	0.53
gene:ENSG00000184470	0.01,0.04,0.03,-0.01,-0.02,0.01,-0.02,-0.14,-0.03,0.01,0.06,0.05,0.01	0.52
gene:ENSG00000100154	0.03,-0.02,-0.03,0.01	0.52
gene:ENSG00000099956	-0.06,-0.01,-0.01,-0.01,-0.00,-0.00,-0.02,0.09,-0.01,0.05,-0.01,-0.00	0.51
gene:ENSG00000241973	0.07,0.05,-0.11	0.5
gene:ENSG00000100034	-0.11,-0.01,0.09,-0.02,0.05	0.5
gene:ENSG00000100226	-0.11,0.00,0.04,0.00,0.06,-0.01,0.01,0.01,0.01	0.5
gene:ENSG00000198951	-0.05,-0.03,0.07	0.49
gene:ENSG00000128342	-0.12	0.49
gene:ENSG00000100100	0.03,-0.03,0.00,-0.01	0.49
gene:ENSG00000159496	-0.01,-0.11,-0.01,0.10,0.03,0.01,-0.01	0.49
gene:ENSG00000100413	-0.05,-0.02,0.02,0.01,0.02,0.00,0.03	0.47
gene:ENSG00000184708	0.08,-0.01,-0.09,0.01,0.00,0.01,-0.00,-0.01,0.01	0.46
gene:ENSG00000128191	-0.03,0.08,-0.02,-0.03	0.45
gene:ENSG00000100416	-0.05,-0.04,-0.04,-0.05,-0.03,-0.01,-0.00,-0.01,0.01,0.07,0.09,0.09,-0.01	0.45
gene:ENSG00000100360	-0.01,0.10,-0.07,-0.07,0.04,0.01	0.45
gene:ENSG00000128185	0.12,-0.04,-0.07	0.45
gene:ENSG00000100056	-0.12	0.45
gene:ENSG00000070371	-0.03,-0.02,0.06,-0.04,0.03,0.02,0.01,-0.04	0.45
gene:ENSG00000100242	0.11,0.04,-0.03,-0.04,-0.04,0.03,-0.01,-0.01,-0.01,-0.02,-0.00,-0.01	0.45
gene:ENSG00000100225	-0.09,0.04,0.03,-0.02,0.04,-0.01	0.43
gene:ENSG00000100284	-0.00,-0.02,-0.00,0.02,0.09,-0.06,-0.13,-0.01,-0.01,0.03,0.05,0.03,-0.00,-0.00	0.43
gene:ENSG00000099995	0.10,-0.09,-0.01,0.00	0.43
gene:ENSG00000186575	0.04,-0.11,-0.00,0.04,-0.00,0.01,-0.01,0.01,0.06,-0.03,-0.00	0.43
gene:ENSG00000100116	-0.05,0.07,0.04,0.00,-0.07	0.42
gene:ENSG00000182541	-0.02,-0.10,0.07,0.07,-0.02	0.42
gene:ENSG00000100324	0.10	0.41
gene:ENSG00000196236	-0.08,0.00,0.08	0.4
gene:ENSG00000100300	-0.09,0.09,0.00,-0.04,0.04	0.38
gene:ENSG00000099910	-0.02,0.02,-0.01,0.07,0.01,-0.00,-0.06	0.38
gene:ENSG00000184792	0.00,0.01,0.02,0.03,0.03,-0.01,0.01,-0.11,0.04,-0.00,-0.04,-0.00,0.01,0.02,-0.00	0.37
gene:ENSG00000100106	0.00,0.01,-0.00,-0.01,-0.01,0.05,0.05,-0.03,-0.04,-0.02,0.01	0.36
gene:ENSG00000100209	-0.02,-0.02,0.06,-0.01	0.35
gene:ENSG00000100124	-0.03,0.02,-0.03,0.03,-0.02,-0.02,0.05,-0.00,0.00	0.34
gene:ENSG00000242259	0.02,0.01,0.06,-0.06,0.00,-0.04	0.33
gene:ENSG00000241360	0.06	0.33
gene:ENSG00000183172	0.08	0.32
gene:ENSG00000187051	-0.06	0.32
gene:ENSG00000100393	0.02,-0.01,-0.00	0.32
gene:ENSG00000242247	-0.07,0.02,0.05,-0.00,0.00	0.3
gene:ENSG00000183597	-0.00,0.02,-0.01,0.06,0.00,-0.07,-0.01,-0.02,-0.00,-0.01,0.01,-0.02,-0.04,0.06,0.03,-0.00	0.3
gene:ENSG00000128383	0.02,0.00,-0.02	0.3
gene:ENSG00000131100	-0.01,-0.05,0.07,-0.00	0.29
gene:ENSG00000128394	0.00	0.29
gene:ENSG00000244509	-0.01	0.28
gene:ENSG00000100297	-0.01,-0.00,-0.07,0.04,0.04	0.28
gene:ENSG00000130638	0.04,0.02,-0.01,-0.07,0.02	0.28
gene:ENSG00000183530	0.00,-0.04,-0.00,0.02,0.02	0.27
gene:ENSG00000100077	0.02,-0.04,0.02	0.27
gene:ENSG00000099901	-0.00,0.01,-0.02,0.02,-0.06,0.01,0.01,0.02,0.01,0.01	0.26
gene:ENSG00000100401	0.05,-0.04,0.01,-0.05,0.01,0.02,-0.00	0.26
gene:ENSG00000100353	-0.04,0.00,0.06,-0.00,-0.01,0.01,-0.01	0.26
gene:ENSG00000130489	0.01	0.25
gene:ENSG00000184983	0.01,0.03,-0.04	0.25
gene:ENSG00000185651	0.06,-0.06,-0.00	0.24
gene:ENSG00000100221	-0.03,-0.02,0.01,0.02,-0.00,0.02	0.24
gene:ENSG00000100422	-0.01	0.24
gene:ENSG00000239900	-0.00,0.02,-0.02,0.00,0.00,0.01,0.00,-0.01,-0.02,-0.01,0.00,0.00,0.02,-0.01,0.00,0.01,0.00	0.2
gene:ENSG00000100417	-0.04	0.19
gene:ENSG00000100304	0.05	0.19
gene:ENSG00000100345	-0.06,0.05,0.00	0.19
gene:ENSG00000183864	0.06	0.18
gene:ENSG00000183765	-0.00,-0.01,0.00,-0.02,0.03,-0.00,-0.02,-0.01,-0.03,0.00,0.01,0.02,0.02,0.01,-0.01,0.01,-0.00,0.02,-0.02,0.03,-0.02,0.00,0.01,-0.01,0.00	0.16
gene:ENSG00000183741	-0.04	0.15
gene:ENSG00000198911	-0.02,0.03,-0.02,0.01	0.15
gene:ENSG00000184117	-0.00,0.02,-0.02,0.01	0.14
gene:ENSG00000100201	0.02,0.01,-0.02,0.00,-0.00	0.14
gene:ENSG00000100150	0.00,-0.00,-0.00,-0.00,0.01,0.00,0.01,0.02,0.00,0.00,-0.01,0.00,-0.00,0.00,-0.00,0.01,-0.00,0.00,-0.01,0.00,0.01,0.01,0.01,-0.00,-0.00,-0.01,-0.00,0.00,-0.00,-0.00,0.01,-0.00,-0.01,-0.01,-0.00,-0.01,-0.01,-0.00,0.00,-0.00	0.13
gene:ENSG00000100129	0.00,0.00,0.01,-0.02,0.02,-0.01,-0.00,-0.00,0.00	0.13
gene:ENSG00000100292	-0.05	0.12
gene:ENSG00000100412	-0.03	0.1
gene:ENSG00000099942	-0.02	0.08
gene:ENSG00000100316	-0.00,0.01,-0.01,0.00,-0.01,0.00	0.07
gene:ENSG00000250479	-0.01,-0.01,0.02,0.00	0.07
gene:ENSG00000100097	0.00,-0.00,-0.00	0
